Date,Closing Price,Log price,Log difference
01/13/2006,"1,287.60",7.1605353,0.001165637
01/12/2006,"1,286.10",7.1593697,-0.00627836
01/11/2006,"1,294.20",7.165648,0.00348311
01/10/2006,"1,289.70",7.1621649,-0.000387612
01/09/2006,"1,290.20",7.1625525,0.003649497
01/06/2006,"1,285.50",7.158903,0.009378732
01/05/2006,"1,273.50",7.1495243,0
01/04/2006,"1,273.50",7.1495243,0.003697444
01/03/2006,"1,268.80",7.1458269,0.016288946
12/30/2005,"1,248.30",7.1295379,-0.004874745
12/29/2005,"1,254.40",7.1344126,-0.003024758
12/28/2005,"1,258.20",7.1374374,0.00135205
12/27/2005,"1,256.50",7.1360854,-0.009662676
12/23/2005,"1,268.70",7.145748,0.000473037
12/22/2005,"1,268.10",7.145275,0.00418824
12/21/2005,"1,262.80",7.1410868,0.002537267
12/20/2005,"1,259.60",7.1385495,-0.000238142
12/19/2005,"1,259.90",7.1387876,-0.0058563
12/16/2005,"1,267.30",7.1446439,-0.002836658
12/15/2005,"1,270.90",7.1474806,-0.001415317
12/14/2005,"1,272.70",7.1488959,0.00417307
12/13/2005,"1,267.40",7.1447228,0.005538427
12/12/2005,"1,260.40",7.1391844,0.000793714
12/09/2005,"1,259.40",7.1383907,0.002862597
12/08/2005,"1,255.80",7.1355281,-0.001273277
12/07/2005,"1,257.40",7.1368014,-0.004997829
12/06/2005,"1,263.70",7.1417992,0.001266926
12/05/2005,"1,262.10",7.1405323,-0.00237417
12/02/2005,"1,265.10",7.1429064,0.000316231
12/01/2005,"1,264.70",7.1425902,0.012091469
11/30/2005,"1,249.50",7.1304988,-0.006382152
11/29/2005,"1,257.50",7.1368809,0
11/28/2005,"1,257.50",7.1368809,-0.008472949
11/25/2005,"1,268.20",7.1453539,0.002052254
11/23/2005,"1,265.60",7.1433016,0.003482669
11/22/2005,"1,261.20",7.1398189,0.005087451
11/21/2005,"1,254.80",7.1347315,0.005193572
11/18/2005,"1,248.30",7.1295379,0.004415727
11/17/2005,"1,242.80",7.1251222,0.009377595
11/16/2005,"1,231.20",7.1157446,0.001788473
11/15/2005,"1,229.00",7.1139561,-0.003898007
11/14/2005,"1,233.80",7.1178541,-0.000729188
11/11/2005,"1,234.70",7.1185833,0.003001178
11/10/2005,"1,231.00",7.1155821,0.008402383
11/09/2005,"1,220.70",7.1071797,0.001721806
11/08/2005,"1,218.60",7.1054579,-0.003440652
11/07/2005,"1,222.80",7.1088986,0.002210488
11/04/2005,"1,220.10",7.1066881,0.000163934
11/03/2005,"1,219.90",7.1065242,0.004189434
11/02/2005,"1,214.80",7.1023347,0.009927282
11/01/2005,"1,202.80",7.0924075,-0.00348577
10/31/2005,"1,207.00",7.0958932,0.007150608
10/28/2005,"1,198.40",7.0887426,0.016405533
10/27/2005,"1,178.90",7.0723371,-0.010547286
10/26/2005,"1,191.40",7.0828844,-0.004271542
10/25/2005,"1,196.50",7.0871559,-0.002420803
10/24/2005,"1,199.40",7.0895767,0.016646034
10/21/2005,"1,179.60",7.0729307,0.001527106
10/20/2005,"1,177.80",7.0714036,-0.015167126
10/19/2005,"1,195.80",7.0865707,0.014912446
10/18/2005,"1,178.10",7.0716583,-0.010134366
10/17/2005,"1,190.10",7.0817926,0.002945262
10/14/2005,"1,186.60",7.0788474,0.008293185
10/13/2005,"1,176.80",7.0705542,-0.000764494
10/12/2005,"1,177.70",7.0713187,-0.006094999
10/11/2005,"1,184.90",7.0774137,-0.002023439
10/10/2005,"1,187.30",7.0794371,-0.007217218
10/07/2005,"1,195.90",7.0866543,0.003686022
10/06/2005,"1,191.50",7.0829683,-0.00410403
10/05/2005,"1,196.40",7.0870723,-0.015015422
10/04/2005,"1,214.50",7.1020877,-0.009995168
10/03/2005,"1,226.70",7.1120829,-0.001710446
09/30/2005,"1,228.80",7.1137934,0.000895583
09/29/2005,"1,227.70",7.1128978,0.008835859
09/28/2005,"1,216.90",7.1040619,0.000986599
09/27/2005,"1,215.70",7.1030753,8.23E-05
09/26/2005,"1,215.60",7.1029931,0.000246822
09/23/2005,"1,215.30",7.1027462,0.000576155
09/22/2005,"1,214.60",7.1021701,0.003629169
09/21/2005,"1,210.20",7.0985409,-0.00913023
09/20/2005,"1,221.30",7.1076711,-0.007910982
09/19/2005,"1,231.00",7.1155821,-0.005589548
09/16/2005,"1,237.90",7.1211717,0.008273895
09/15/2005,"1,227.70",7.1128978,0.000407349
09/14/2005,"1,227.20",7.1124904,-0.003254152
09/13/2005,"1,231.20",7.1157446,-0.00760583
09/12/2005,"1,240.60",7.1233504,-0.000725192
09/09/2005,"1,241.50",7.1240756,0.007924997
09/08/2005,"1,231.70",7.1161506,-0.003808602
09/07/2005,"1,236.40",7.1199592,0.002429348
09/06/2005,"1,233.40",7.1175299,0.012564414
09/02/2005,"1,218.00",7.1049654,-0.002951306
09/01/2005,"1,221.60",7.1079168,0.001064745
08/31/2005,"1,220.30",7.106852,0.00979956
08/30/2005,"1,208.40",7.0970524,-0.003222211
08/29/2005,"1,212.30",7.1002747,0.005956831
08/26/2005,"1,205.10",7.0943178,-0.006039315
08/25/2005,"1,212.40",7.1003571,0.00231214
08/24/2005,"1,209.60",7.098045,-0.006591982
08/23/2005,"1,217.60",7.104637,-0.003361623
08/22/2005,"1,221.70",7.1079986,0.001638405
08/19/2005,"1,219.70",7.1063602,0.000574076
08/18/2005,"1,219.00",7.1057861,-0.000983929
08/17/2005,"1,220.20",7.1067701,0.000737856
08/16/2005,"1,219.30",7.1060322,-0.011902961
08/15/2005,"1,233.90",7.1179352,0.002840565
08/12/2005,"1,230.40",7.1150946,-0.005996291
08/11/2005,"1,237.80",7.1210909,0.007053416
08/10/2005,"1,229.10",7.1140375,-0.001869539
08/09/2005,"1,231.40",7.115907,0.006763114
08/08/2005,"1,223.10",7.1091439,-0.002694429
08/05/2005,"1,226.40",7.1118383,-0.007716401
08/04/2005,"1,235.90",7.1195547,-0.00733608
08/03/2005,"1,245.00",7.1268908,0.000723153
08/02/2005,"1,244.10",7.1261677,0.007098521
08/01/2005,"1,235.30",7.1190691,0.000890869
07/29/2005,"1,234.20",7.1181783,-0.007667821
07/28/2005,"1,243.70",7.1258461,0.005563409
07/27/2005,"1,236.80",7.1202827,0.004538095
07/26/2005,"1,231.20",7.1157446,0.001788473
07/25/2005,"1,229.00",7.1139561,-0.003816954
07/22/2005,"1,233.70",7.1177731,0.005445618
07/21/2005,"1,227.00",7.1123274,-0.006660735
07/20/2005,"1,235.20",7.1189882,0.004787999
07/19/2005,"1,229.30",7.1142002,0.00669281
07/18/2005,"1,221.10",7.1075074,-0.005553301
07/15/2005,"1,227.90",7.1130607,0.001140808
07/14/2005,"1,226.50",7.1119199,0.00261246
07/13/2005,"1,223.30",7.1093074,0.000899612
07/12/2005,"1,222.20",7.1084078,0.002293579
07/11/2005,"1,219.40",7.1061142,0.006169558
07/08/2005,"1,211.90",7.0999447,0.011619352
07/07/2005,"1,197.90",7.0883253,0.002507524
07/06/2005,"1,194.90",7.0858178,-0.008417067
07/05/2005,"1,205.00",7.0942348,0.0088356
07/01/2005,"1,194.40",7.0853992,0.002598819
06/30/2005,"1,191.30",7.0828004,-0.007109728
06/29/2005,"1,199.80",7.0899102,-0.001499126
06/28/2005,"1,201.60",7.0914093,0.009112633
06/27/2005,"1,190.70",7.0822966,-0.000755572
06/24/2005,"1,191.60",7.0830522,-0.007607778
06/23/2005,"1,200.70",7.09066,-0.010933597
06/22/2005,"1,213.90",7.1015936,0.000247168
06/21/2005,"1,213.60",7.1013464,-0.002057868
06/20/2005,"1,216.10",7.1034043,-0.000739797
06/17/2005,"1,217.00",7.1041441,0.004942349
06/16/2005,"1,211.00",7.0992017,0.003639978
06/15/2005,"1,206.60",7.0955618,0.0022402
06/14/2005,"1,203.90",7.0933216,0.002578286
06/13/2005,"1,200.80",7.0907433,0.002251033
06/10/2005,"1,198.10",7.0884922,-0.002334307
06/09/2005,"1,200.90",7.0908266,0.005176168
06/08/2005,"1,194.70",7.0856504,-0.002173914
06/07/2005,"1,197.30",7.0878243,-0.000167029
06/06/2005,"1,197.50",7.0879913,0.001253395
06/03/2005,"1,196.00",7.0867379,-0.00691583
06/02/2005,"1,204.30",7.0936538,0.001662096
06/01/2005,"1,202.30",7.0919917,0.009023371
05/31/2005,"1,191.50",7.0829683,-0.006108039
05/27/2005,"1,198.80",7.0890763,0.001001502
05/26/2005,"1,197.60",7.0880748,0.006366247
05/25/2005,"1,190.00",7.0817086,-0.003439456
05/24/2005,"1,194.10",7.085148,0.000167504
05/23/2005,"1,193.90",7.0849805,0.003860361
05/20/2005,"1,189.30",7.0811202,-0.001512351
05/19/2005,"1,191.10",7.0826325,0.004628274
05/18/2005,"1,185.60",7.0780043,0.010002626
05/17/2005,"1,173.80",7.0680016,0.006924584
05/16/2005,"1,165.70",7.061077,0.010087597
05/13/2005,"1,154.00",7.0509894,-0.004668462
05/12/2005,"1,159.40",7.0556579,-0.010040848
05/11/2005,"1,171.10",7.0656988,0.004192878
05/10/2005,"1,166.20",7.0615059,-0.010746372
05/09/2005,"1,178.80",7.0722523,0.006382729
05/06/2005,"1,171.30",7.0658695,-0.001109262
05/05/2005,"1,172.60",7.0669788,-0.002640209
05/04/2005,"1,175.70",7.069619,0.012409762
05/03/2005,"1,161.20",7.0572092,-0.000860807
05/02/2005,"1,162.20",7.05807,0.004657188
04/29/2005,"1,156.80",7.0534129,0.011826225
04/28/2005,"1,143.20",7.0415866,-0.011480384
04/27/2005,"1,156.40",7.053067,0.004072619
04/26/2005,"1,151.70",7.0489944,-0.008989602
04/25/2005,"1,162.10",7.057984,0.008642349
04/22/2005,"1,152.10",7.0493416,-0.006833641
04/21/2005,"1,160.00",7.0561753,0.019587133
04/20/2005,"1,137.50",7.0365882,-0.013360894
04/19/2005,"1,152.80",7.049949,0.005916147
04/18/2005,"1,146.00",7.0440329,0.002971251
04/15/2005,"1,142.60",7.0410616,-0.016836291
04/14/2005,"1,162.00",7.0578979,-0.010103691
04/13/2005,"1,173.80",7.0680016,-0.011856507
04/12/2005,"1,187.80",7.0798581,0.005571986
04/11/2005,"1,181.20",7.0742861,0
04/08/2005,"1,181.20",7.0742861,-0.008346379
04/07/2005,"1,191.10",7.0826325,0.005894258
04/06/2005,"1,184.10",7.0767383,0.002282816
04/05/2005,"1,181.40",7.0744555,0.004496296
04/04/2005,"1,176.10",7.0699592,0.002724565
04/01/2005,"1,172.90",7.0672346,-0.006543469
03/31/2005,"1,180.60",7.0737781,-0.000677392
03/30/2005,"1,181.40",7.0744555,0.0136358
03/29/2005,"1,165.40",7.0608197,-0.00760785
03/28/2005,"1,174.30",7.0684275,0.002472611
03/24/2005,"1,171.40",7.0659549,-0.000938607
03/23/2005,"1,172.50",7.0668935,0.000682536
03/22/2005,"1,171.70",7.066211,-0.010273918
03/21/2005,"1,183.80",7.0764849,-0.004971571
03/18/2005,"1,189.70",7.0814565,-0.000420186
03/17/2005,"1,190.20",7.0818766,0.001765968
03/16/2005,"1,188.10",7.0801107,-0.008131148
03/15/2005,"1,197.80",7.0882418,-0.007485687
03/14/2005,"1,206.80",7.0957275,0.005567342
03/11/2005,"1,200.10",7.0901602,-0.007554097
03/10/2005,"1,209.20",7.0977143,0.001821042
03/09/2005,"1,207.00",7.0958932,-0.010220992
03/08/2005,"1,219.40",7.1061142,-0.004826777
03/07/2005,"1,225.30",7.110941,0.002615022
03/04/2005,"1,222.10",7.108326,0.009537193
03/03/2005,"1,210.50",7.0987888,0.000330497
03/02/2005,"1,210.10",7.0984583,-0.000247883
03/01/2005,"1,210.40",7.0987062,0.005633818
02/28/2005,"1,203.60",7.0930723,-0.00645965
02/25/2005,"1,211.40",7.099532,0.009288506
02/24/2005,"1,200.20",7.0902435,0.007862859
02/23/2005,"1,190.80",7.0823806,0.005557909
02/22/2005,"1,184.20",7.0768227,-0.014586561
02/18/2005,"1,201.60",7.0914093,0.000666001
02/17/2005,"1,200.80",7.0907433,-0.007880261
02/16/2005,"1,210.30",7.0986235,0.000165262
02/15/2005,"1,210.10",7.0984583,0.003310987
02/14/2005,"1,206.10",7.0951473,0.000663515
02/11/2005,"1,205.30",7.0944838,0.006910072
02/10/2005,"1,197.00",7.0875737,0.004185858
02/09/2005,"1,192.00",7.0833878,-0.00860382
02/08/2005,"1,202.30",7.0919917,0.000499168
02/07/2005,"1,201.70",7.0914925,-0.001081216
02/04/2005,"1,203.00",7.0925737,0.010949167
02/03/2005,"1,189.90",7.0816245,-0.002769504
02/02/2005,"1,193.20",7.0843941,0.003189795
02/01/2005,"1,189.40",7.0812043,0.006833451
01/31/2005,"1,181.30",7.0743708,0.008415912
01/28/2005,"1,171.40",7.0659549,-0.00264291
01/27/2005,"1,174.50",7.0685978,0.000340628
01/26/2005,"1,174.10",7.0682572,0.004866605
01/25/2005,"1,168.40",7.0633906,0.003944778
01/24/2005,"1,163.80",7.0594458,-0.003516751
01/21/2005,"1,167.90",7.0629625,-0.006401251
01/20/2005,"1,175.40",7.0693638,-0.00779665
01/19/2005,"1,184.60",7.0771604,-0.009577491
01/18/2005,"1,196.00",7.0867379,0.009661911
01/14/2005,"1,184.50",7.077076,0.005927198
01/13/2005,"1,177.50",7.0711488,-0.008625117
01/12/2005,"1,187.70",7.0797739,0.003965079
01/11/2005,"1,183.00",7.0758089,-0.006067775
01/10/2005,"1,190.20",7.0818766,0.00336644
01/07/2005,"1,186.20",7.0785102,-0.001432122
01/06/2005,"1,187.90",7.0799423,0.003541916
01/05/2005,"1,183.70",7.0764004,-0.003626095
01/04/2005,"1,188.00",7.0800265,-0.011798806
01/03/2005,"1,202.10",7.0918253,-0.008119349
12/31/2004,"1,211.90",7.0999447,-0.00131937
12/30/2004,"1,213.50",7.101264,0
12/29/2004,"1,213.50",7.101264,0
12/28/2004,"1,213.50",7.101264,0.00711217
12/27/2004,"1,204.90",7.0941519,-0.004306425
12/23/2004,"1,210.10",7.0984583,0.000413274
12/22/2004,"1,209.60",7.098045,0.003395308
12/21/2004,"1,205.50",7.0946497,0.008999311
12/20/2004,"1,194.70",7.0856504,0.000418603
12/17/2004,"1,194.20",7.0852318,-0.007508169
12/16/2004,"1,203.20",7.09274,-0.002075637
12/15/2004,"1,205.70",7.0948156,0.001909427
12/14/2004,"1,203.40",7.0929062,0.003913248
12/13/2004,"1,198.70",7.0889929,0.008966415
12/10/2004,"1,188.00",7.0800265,-0.001009591
12/09/2004,"1,189.20",7.0810361,0.005396303
12/08/2004,"1,182.80",7.0756398,0.004830723
12/07/2004,"1,177.10",7.0708091,-0.011067574
12/06/2004,"1,190.20",7.0818766,-0.000839842
12/03/2004,"1,191.20",7.0827165,0.000755826
12/02/2004,"1,190.30",7.0819607,-0.00092371
12/01/2004,"1,191.40",7.0828844,0.014882737
11/30/2004,"1,173.80",7.0680016,-0.004080944
11/29/2004,"1,178.60",7.0720826,-0.003472667
11/26/2004,"1,182.70",7.0755552,0.00076126
11/24/2004,"1,181.80",7.074794,0.004154837
11/23/2004,"1,176.90",7.0706391,-0.000254874
11/22/2004,"1,177.20",7.070894,0.005878611
11/19/2004,"1,170.30",7.0650154,-0.011216024
11/18/2004,"1,183.50",7.0762314,0.001352837
11/17/2004,"1,181.90",7.0748786,0.005514798
11/16/2004,"1,175.40",7.0693638,-0.007121088
11/15/2004,"1,183.80",7.0764849,-0.000337838
11/12/2004,"1,184.20",7.0768227,0.009076705
11/11/2004,"1,173.50",7.067746,0.009073851
11/10/2004,"1,162.90",7.0586722,-0.001031371
11/09/2004,"1,164.10",7.0597035,-0.00068699
11/08/2004,"1,164.90",7.0603905,-0.001115353
11/05/2004,"1,166.20",7.0615059,0.00386615
11/04/2004,"1,161.70",7.0576397,0.016053102
11/03/2004,"1,143.20",7.0415866,0.011171335
11/02/2004,"1,130.50",7.0304153,0
11/01/2004,"1,130.50",7.0304153,0.000265405
10/29/2004,"1,130.20",7.0301499,0.002480512
10/28/2004,"1,127.40",7.0276694,0.001775569
10/27/2004,"1,125.40",7.0258938,0.012788012
10/26/2004,"1,111.10",7.0131058,0.014778817
10/25/2004,"1,094.80",6.998327,-0.00082173
10/22/2004,"1,095.70",6.9991487,-0.009808452
10/21/2004,"1,106.50",7.0089572,0.002533709
10/20/2004,"1,103.70",7.0064235,0.000453124
10/19/2004,"1,103.20",7.0059703,-0.009742094
10/18/2004,"1,114.00",7.0157124,0.005220064
10/15/2004,"1,108.20",7.0104924,0.004431389
10/14/2004,"1,103.30",7.006061,-0.009382117
10/13/2004,"1,113.70",7.0154431,-0.007246733
10/12/2004,"1,121.80",7.0226898,-0.002315022
10/11/2004,"1,124.40",7.0250048,0.00204763
10/08/2004,"1,122.10",7.0229572,-0.00763498
10/07/2004,"1,130.70",7.0305922,-0.009944201
10/06/2004,"1,142.00",7.0405364,0.006589086
10/05/2004,"1,134.50",7.0339473,-0.000616822
10/04/2004,"1,135.20",7.0345641,0.003264661
10/01/2004,"1,131.50",7.0312995,0.01504859
09/30/2004,"1,114.60",7.0162509,-0.00017942
09/29/2004,"1,114.80",7.0164303,0.004224915
09/28/2004,"1,110.10",7.0122054,0.005963155
09/27/2004,"1,103.50",7.0062422,-0.005963155
09/24/2004,"1,110.10",7.0122054,0.001532567
09/23/2004,"1,108.40",7.0106728,-0.004680477
09/22/2004,"1,113.60",7.0153533,-0.013999961
09/21/2004,"1,129.30",7.0293533,0.006306927
09/20/2004,"1,122.20",7.0230463,-0.005598273
09/17/2004,"1,128.50",7.0286446,0.004440505
09/16/2004,"1,123.50",7.0242041,0.002763048
09/15/2004,"1,120.40",7.021441,-0.007026311
09/14/2004,"1,128.30",7.0284674,0.002218181
09/13/2004,"1,125.80",7.0262492,0.001689115
09/10/2004,"1,123.90",7.0245601,0.004905687
09/09/2004,"1,118.40",7.0196544,0.001879447
09/08/2004,"1,116.30",7.0177749,-0.004469081
09/07/2004,"1,121.30",7.022244,0.006890716
09/03/2004,"1,113.60",7.0153533,-0.004211664
09/02/2004,"1,118.30",7.019565,0.011150192
09/01/2004,"1,105.90",7.0084148,0.001538392
08/31/2004,"1,104.20",7.0068764,0.004538448
08/30/2004,"1,099.20",7.0023379,-0.007793424
08/27/2004,"1,107.80",7.0101313,0.002440238
08/26/2004,"1,105.10",7.0076911,9.05E-05
08/25/2004,"1,105.00",7.0076006,0.007995681
08/24/2004,"1,096.20",6.9996049,0.000456225
08/23/2004,"1,095.70",6.9991487,-0.002370101
08/20/2004,"1,098.30",7.0015188,0.006485522
08/19/2004,"1,091.20",6.9950333,-0.003658987
08/18/2004,"1,095.20",6.9986923,0.012403117
08/17/2004,"1,081.70",6.9862892,0.002221195
08/16/2004,"1,079.30",6.984068,0.013525695
08/13/2004,"1,064.80",6.9705423,0.00150376
08/12/2004,"1,063.20",6.9690385,-0.011781342
08/11/2004,"1,075.80",6.9808198,-0.002970115
08/10/2004,"1,079.00",6.98379,0.012872111
08/09/2004,"1,065.20",6.9709179,0.001127184
08/06/2004,"1,064.00",6.9697907,-0.015573588
08/05/2004,"1,080.70",6.9853643,-0.016427663
08/04/2004,"1,098.60",7.0017919,-0.001000773
08/03/2004,"1,099.70",7.0027927,-0.006254836
08/02/2004,"1,106.60",7.0090475,0.00443781
07/30/2004,"1,101.70",7.0046097,0.001180691
07/29/2004,"1,100.40",7.003429,0.004554157
07/28/2004,"1,095.40",6.9988749,0.000547895
07/27/2004,"1,094.80",6.998327,0.009821548
07/26/2004,"1,084.10",6.9885054,-0.001935217
07/23/2004,"1,086.20",6.9904406,-0.009711483
07/22/2004,"1,096.80",7.0001521,0.002647557
07/21/2004,"1,093.90",6.9975046,-0.013438866
07/20/2004,"1,108.70",7.0109434,0.007060131
07/19/2004,"1,100.90",7.0038833,-0.000454071
07/16/2004,"1,101.40",7.0043374,-0.004800516
07/15/2004,"1,106.70",7.0091379,-0.00432784
07/14/2004,"1,111.50",7.0134657,-0.003233633
07/13/2004,"1,115.10",7.0166994,0.000717682
07/12/2004,"1,114.30",7.0159817,0.001347043
07/09/2004,"1,112.80",7.0146346,0.003330486
07/08/2004,"1,109.10",7.0113042,-0.008260799
07/07/2004,"1,118.30",7.019565,0.001879616
07/06/2004,"1,116.20",7.0176853,-0.008208469
07/02/2004,"1,125.40",7.0258938,-0.003105179
07/01/2004,"1,128.90",7.028999,-0.010486063
06/30/2004,"1,140.80",7.039485,0.00404041
06/29/2004,"1,136.20",7.0354446,0.00255563
06/28/2004,"1,133.30",7.032889,-0.000970146
06/25/2004,"1,134.40",7.0338592,-0.005538232
06/24/2004,"1,140.70",7.0393974,-0.002976193
06/23/2004,"1,144.10",7.0423736,0.008514425
06/22/2004,"1,134.40",7.0338592,0.003620793
06/21/2004,"1,130.30",7.0302384,-0.004149567
06/18/2004,"1,135.00",7.0343879,0.002646671
06/17/2004,"1,132.00",7.0317413,-0.00141243
06/16/2004,"1,133.60",7.0331537,0.00141243
06/15/2004,"1,132.00",7.0317413,0.005936313
06/14/2004,"1,125.30",7.0258049,-0.009903698
06/10/2004,"1,136.50",7.0357086,0.00458595
06/09/2004,"1,131.30",7.0311227,-0.009588813
06/08/2004,"1,142.20",7.0407115,0.001577149
06/07/2004,"1,140.40",7.0391344,0.015820737
06/04/2004,"1,122.50",7.0233136,0.005269987
06/03/2004,"1,116.60",7.0180436,-0.007494682
06/02/2004,"1,125.00",7.0255383,0.003383495
06/01/2004,"1,121.20",7.0221548,0.00044605
05/28/2004,"1,120.70",7.0217088,-0.000535236
05/27/2004,"1,121.30",7.022244,0.005724012
05/26/2004,"1,114.90",7.01652,0.001705642
05/25/2004,"1,113.00",7.0148144,0.015939479
05/24/2004,"1,095.40",6.9988749,0.001644587
05/21/2004,"1,093.60",6.9972303,0.004031525
05/20/2004,"1,089.20",6.9931988,0.000459158
05/19/2004,"1,088.70",6.9927396,-0.002568573
05/18/2004,"1,091.50",6.9953082,0.006802747
05/17/2004,"1,084.10",6.9885054,-0.010643279
05/14/2004,"1,095.70",6.9991487,-0.000638657
05/13/2004,"1,096.40",6.9997874,-0.000820532
05/12/2004,"1,097.30",7.0006079,0.001641737
05/11/2004,"1,095.50",6.9989662,0.00769728
05/10/2004,"1,087.10",6.9912689,-0.010614062
05/07/2004,"1,098.70",7.0018829,-0.013829479
05/06/2004,"1,114.00",7.0157124,-0.006709933
05/05/2004,"1,121.50",7.0224224,0.001784918
05/04/2004,"1,119.50",7.0206374,0.00178811
05/03/2004,"1,117.50",7.0188493,0.009169428
04/30/2004,"1,107.30",7.0096799,-0.005942751
04/29/2004,"1,113.90",7.0156226,-0.007601879
04/28/2004,"1,122.40",7.0232245,-0.013890955
04/27/2004,"1,138.10",7.0371155,0.002287123
04/26/2004,"1,135.50",7.0348284,-0.004481357
04/23/2004,"1,140.60",7.0393097,0.0006139
04/22/2004,"1,139.90",7.0386958,0.013957824
04/21/2004,"1,124.10",7.024738,0.005262466
04/20/2004,"1,118.20",7.0194755,-0.015616999
04/19/2004,"1,135.80",7.0350925,0.001057083
04/16/2004,"1,134.60",7.0340354,0.005125044
04/15/2004,"1,128.80",7.0289104,0.000531679
04/14/2004,"1,128.20",7.0283787,-0.001063076
04/13/2004,"1,129.40",7.0294418,-0.013892776
04/12/2004,"1,145.20",7.0433346,0.005165256
04/08/2004,"1,139.30",7.0381693,-0.001052724
04/07/2004,"1,140.50",7.039222,-0.006728736
04/06/2004,"1,148.20",7.0459508,-0.002088047
04/05/2004,"1,150.60",7.0480388,0.007677581
04/02/2004,"1,141.80",7.0403612,0.008443322
04/01/2004,"1,132.20",7.0319179,0.005313509
03/31/2004,"1,126.20",7.0266044,-0.000710101
03/30/2004,"1,127.00",7.0273145,0.004000894
03/29/2004,"1,122.50",7.0233136,0.012911504
03/26/2004,"1,108.10",7.0104021,-0.000992198
03/25/2004,"1,109.20",7.0113943,0.016269389
03/24/2004,"1,091.30",6.9951249,-0.002471058
03/23/2004,"1,094.00",6.997596,-0.001278889
03/22/2004,"1,095.40",6.9988749,-0.013060226
03/19/2004,"1,109.80",7.0119351,-0.011200332
03/18/2004,"1,122.30",7.0231354,-0.001335649
03/17/2004,"1,123.80",7.0244711,0.011725353
03/16/2004,"1,110.70",7.0127457,0.005597703
03/15/2004,"1,104.50",7.007148,-0.014471512
03/12/2004,"1,120.60",7.0216195,0.012391287
03/11/2004,"1,106.80",7.0092282,-0.015331811
03/10/2004,"1,123.90",7.0245601,-0.01474966
03/09/2004,"1,140.60",7.0393097,-0.005769751
03/08/2004,"1,147.20",7.0450795,-0.008419823
03/05/2004,"1,156.90",7.0534993,0.001730254
03/04/2004,"1,154.90",7.051769,0.00338263
03/03/2004,"1,151.00",7.0483864,0.001652102
03/02/2004,"1,149.10",7.0467343,-0.005986743
03/01/2004,"1,156.00",7.052721,0.009648473
02/27/2004,"1,144.90",7.0430726,0
02/26/2004,"1,144.90",7.0430726,0.001048676
02/25/2004,"1,143.70",7.0420239,0.004030144
02/24/2004,"1,139.10",7.0379938,-0.001666594
02/23/2004,"1,141.00",7.0396603,-0.002713231
02/20/2004,"1,144.10",7.0423736,-0.002618717
02/19/2004,"1,147.10",7.0449923,-0.004088918
02/18/2004,"1,151.80",7.0490812,-0.004504512
02/17/2004,"1,157.00",7.0535857,0.009727365
02/13/2004,"1,145.80",7.0438584,-0.005483281
02/12/2004,"1,152.10",7.0493416,-0.004935289
02/11/2004,"1,157.80",7.0542769,0.01068043
02/10/2004,"1,145.50",7.0435965,0.004988414
02/09/2004,"1,139.80",7.0386081,-0.002628583
02/06/2004,"1,142.80",7.0412367,0.012503465
02/05/2004,"1,128.60",7.0287332,0.001862446
02/04/2004,"1,126.50",7.0268708,-0.008397839
02/03/2004,"1,136.00",7.0352686,0.000616387
02/02/2004,"1,135.30",7.0346522,0.003706323
01/30/2004,"1,131.10",7.0309459,-0.002648774
01/29/2004,"1,134.10",7.0335947,0.004950068
